STATION_NAME,CLIMATE_IDENTIFIER,ID,LOCAL_DATE,PROVINCE_CODE,LOCAL_YEAR,LOCAL_MONTH,LOCAL_DAY,MEAN_TEMPERATURE,MIN_TEMPERATURE,MAX_TEMPERATURE,TOTAL_PRECIPITATION,TOTAL_RAIN,TOTAL_SNOW,SNOW_ON_GROUND,SPEED_MAX_GUST,MAX_REL_HUMIDITY
NEW GLASGOW,6135583,6135583.2025.3.23,2025-03-23,ON,2025,3,23,-1.5,-8.0,5.0,4.4,4.4,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.28,2025-03-28,ON,2025,3,28,9.0,2.0,16.0,11.0,11.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.5,2025-04-05,ON,2025,4,5,7.5,5.0,10.0,1.0,1.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.15,2025-01-15,ON,2025,1,15,-8.5,-12.0,-5.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.23,2025-05-23,ON,2025,5,23,10.5,8.0,13.0,5.0,5.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.2,2025-01-02,ON,2025,1,2,-2.0,-3.0,-1.0,2.0,0.0,2.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.10,2025-05-10,ON,2025,5,10,13.0,3.0,23.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.19,2025-01-19,ON,2025,1,19,-7.0,-9.0,-5.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.10,2025-04-10,ON,2025,4,10,2.0,1.0,3.0,6.0,6.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.16,2025-05-16,ON,2025,5,16,19.5,14.0,25.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.16,2025-04-16,ON,2025,4,16,6.0,2.0,10.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.4,2025-04-04,ON,2025,4,4,6.0,2.0,10.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.22,2025-01-22,ON,2025,1,22,-13.5,-20.0,-7.0,1.0,0.0,1.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.26,2025-05-26,ON,2025,5,26,11.5,5.0,18.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.25,2025-02-25,ON,2025,2,25,7.0,4.0,10.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.5,2025-05-05,ON,2025,5,5,15.0,10.0,20.0,14.0,14.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.14,2025-05-14,ON,2025,5,14,17.5,14.0,21.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.18,2025-04-18,ON,2025,4,18,13.5,5.0,22.0,1.0,1.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.7,2025-04-07,ON,2025,4,7,1.5,-3.0,6.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.3,2025-03-03,ON,2025,3,3,-3.0,-8.0,2.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.20,2025-04-20,ON,2025,4,20,6.0,2.0,10.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.10,2025-03-10,ON,2025,3,10,7.0,1.0,13.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.17,2025-03-17,ON,2025,3,17,2.0,-2.0,6.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.24,2025-03-24,ON,2025,3,24,2.5,0.0,5.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.1,2025-02-01,ON,2025,2,1,-6.0,-9.0,-3.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.27,2025-02-27,ON,2025,2,27,3.0,1.0,5.0,1.0,1.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.21,2025-03-21,ON,2025,3,21,1.5,-4.0,7.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.20,2025-03-20,ON,2025,3,20,5.5,1.0,10.0,2.0,2.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.27,2025-01-27,ON,2025,1,27,-4.0,-8.0,0.0,1.0,0.0,1.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.1,2025-03-01,ON,2025,3,1,-6.0,-7.0,-5.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.28,2025-02-28,ON,2025,2,28,3.5,0.0,7.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.25,2025-05-25,ON,2025,5,25,11.0,4.0,18.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.27,2025-04-27,ON,2025,4,27,10.0,2.0,18.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.23,2025-02-23,ON,2025,2,23,-2.3,-6.0,1.5,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.12,2025-04-12,ON,2025,4,12,7.0,3.0,11.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.11,2025-04-11,ON,2025,4,11,4.5,0.0,9.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.11,2025-01-11,ON,2025,1,11,-5.5,-7.0,-4.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.21,2025-02-21,ON,2025,2,21,-5.5,-9.0,-2.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.18,2025-01-18,ON,2025,1,18,0.0,-2.0,2.0,4.2,4.2,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.21,2025-01-21,ON,2025,1,21,-15.0,-19.0,-11.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.21,2025-04-21,ON,2025,4,21,13.5,4.0,23.0,1.0,1.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.19,2025-05-19,ON,2025,5,19,10.5,7.0,14.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.24,2025-04-24,ON,2025,4,24,16.5,8.0,25.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.23,2025-04-23,ON,2025,4,23,10.5,5.0,16.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.2,2025-02-02,ON,2025,2,2,-3.0,-7.0,1.0,2.0,0.0,2.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.15,2025-02-15,ON,2025,2,15,-3.0,-6.0,0.0,12.0,0.0,12.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.6,2025-01-06,ON,2025,1,6,-6.5,-8.0,-5.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.6,2025-05-06,ON,2025,5,6,14.0,11.0,17.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.18,2025-02-18,ON,2025,2,18,-12.5,-17.0,-8.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.22,2025-05-22,ON,2025,5,22,10.0,9.0,11.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.22,2025-04-22,ON,2025,4,22,10.5,6.0,15.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.20,2025-02-20,ON,2025,2,20,-8.0,-10.0,-6.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.5,2025-01-05,ON,2025,1,5,-7.0,-10.0,-4.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.20,2025-01-20,ON,2025,1,20,-13.0,-15.0,-11.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.7,2025-05-07,ON,2025,5,7,16.0,10.0,22.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.9,2025-05-09,ON,2025,5,9,9.0,2.0,16.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.17,2025-02-17,ON,2025,2,17,-8.5,-10.0,-7.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.8,2025-01-08,ON,2025,1,8,-7.0,-8.0,-6.0,0.0,0.0,0.0,0.0,,
TRENTON A,6158875,6158875.2025.1.1,2025-01-01,ON,2025,1,1,0.9,-1.0,2.8,12.8,6.8,0.0,0.0,46.0,99.0
TRENTON A,6158875,6158875.2025.1.17,2025-01-17,ON,2025,1,17,-2.0,-6.4,2.4,0.0,0.0,0.0,10.0,,97.0
TRENTON A,6158875,6158875.2025.1.9,2025-01-09,ON,2025,1,9,-8.8,-13.8,-3.7,0.0,0.0,0.0,,35.0,65.0
TRENTON A,6158875,6158875.2025.1.29,2025-01-29,ON,2025,1,29,-6.0,-14.4,2.5,0.2,0.0,0.4,12.0,65.0,92.0
TRENTON A,6158875,6158875.2025.1.18,2025-01-18,ON,2025,1,18,-0.6,-5.6,4.5,6.2,6.2,0.0,5.0,41.0,96.0
TRENTON A,6158875,6158875.2025.1.11,2025-01-11,ON,2025,1,11,-4.4,-7.2,-1.6,2.8,0.0,4.0,5.0,,95.0
TRENTON A,6158875,6158875.2025.1.3,2025-01-03,ON,2025,1,3,-5.4,-9.9,-0.9,0.4,0.0,0.4,1.0,50.0,82.0
TRENTON A,6158875,6158875.2025.1.30,2025-01-30,ON,2025,1,30,-10.4,-20.0,-0.7,0.0,0.0,0.0,7.0,,92.0
TRENTON A,6158875,6158875.2025.1.27,2025-01-27,ON,2025,1,27,-1.3,-3.8,1.2,0.4,0.0,1.0,8.0,98.0,89.0
TRENTON A,6158875,6158875.2025.1.21,2025-01-21,ON,2025,1,21,-12.2,-15.3,-9.1,0.0,0.0,0.0,0.0,57.0,57.0
TRENTON A,6158875,6158875.2025.1.15,2025-01-15,ON,2025,1,15,-7.9,-12.1,-3.7,0.0,0.0,0.0,4.0,37.0,80.0
TRENTON A,6158875,6158875.2025.1.4,2025-01-04,ON,2025,1,4,-6.8,-10.8,-2.8,0.5,0.0,0.5,0.0,56.0,84.0
TRENTON A,6158875,6158875.2025.1.10,2025-01-10,ON,2025,1,10,-7.9,-13.4,-2.4,0.8,0.0,1.2,1.0,,93.0
TRENTON A,6158875,6158875.2025.1.24,2025-01-24,ON,2025,1,24,-10.3,-14.9,-5.7,0.0,0.0,0.0,9.0,,92.0
TRENTON A,6158875,6158875.2025.1.25,2025-01-25,ON,2025,1,25,-5.4,-10.4,-0.3,1.0,0.0,2.2,9.0,48.0,95.0
TRENTON A,6158875,6158875.2025.1.22,2025-01-22,ON,2025,1,22,-12.3,-17.8,-6.8,0.4,0.0,1.0,0.0,41.0,81.0
TRENTON A,6158875,6158875.2025.1.7,2025-01-07,ON,2025,1,7,-7.5,-10.8,-4.1,0.0,0.0,0.0,0.0,48.0,67.0
TRENTON A,6158875,6158875.2025.1.20,2025-01-20,ON,2025,1,20,-12.2,-14.7,-9.7,0.2,0.0,0.2,0.0,43.0,84.0
TRENTON A,6158875,6158875.2025.1.13,2025-01-13,ON,2025,1,13,-1.4,-4.7,1.9,4.0,0.0,3.6,4.0,48.0,93.0
TRENTON A,6158875,6158875.2025.1.23,2025-01-23,ON,2025,1,23,-7.0,-9.6,-4.3,3.3,0.0,8.0,2.0,37.0,89.0
TRENTON A,6158875,6158875.2025.1.31,2025-01-31,ON,2025,1,31,-4.5,-11.1,2.2,0.0,0.0,0.0,7.0,44.0,95.0
TRENTON A,6158875,6158875.2025.1.28,2025-01-28,ON,2025,1,28,-6.1,-12.8,0.6,9.0,0.0,11.8,2.0,61.0,93.0
TRENTON A,6158875,6158875.2025.1.14,2025-01-14,ON,2025,1,14,-6.5,-9.2,-3.8,0.0,0.0,0.0,4.0,44.0,77.0
TRENTON A,6158875,6158875.2025.1.19,2025-01-19,ON,2025,1,19,-8.7,-11.7,-5.6,0.0,0.0,0.0,0.0,,83.0
TRENTON A,6158875,6158875.2025.1.26,2025-01-26,ON,2025,1,26,-1.1,-3.0,0.8,0.6,0.0,0.6,10.0,54.0,78.0
TRENTON A,6158875,6158875.2025.1.2,2025-01-02,ON,2025,1,2,-1.0,-2.7,0.8,0.0,0.0,0.0,0.0,46.0,91.0
TRENTON A,6158875,6158875.2025.1.8,2025-01-08,ON,2025,1,8,-11.8,-15.6,-7.9,0.0,0.0,0.0,0.0,41.0,77.0
TRENTON A,6158875,6158875.2025.1.12,2025-01-12,ON,2025,1,12,-2.9,-6.0,0.3,0.4,0.0,0.4,4.0,,97.0
TRENTON A,6158875,6158875.2025.1.6,2025-01-06,ON,2025,1,6,-10.0,-12.1,-7.9,0.0,0.0,0.0,0.0,,71.0
TRENTON A,6158875,6158875.2025.1.16,2025-01-16,ON,2025,1,16,-4.9,-6.9,-2.9,2.6,0.0,4.4,4.0,33.0,94.0
TRENTON A,6158875,6158875.2025.1.5,2025-01-05,ON,2025,1,5,-6.7,-10.8,-2.5,0.0,0.0,0.0,0.0,46.0,83.0
TRENTON A,6158875,6158875.2025.2.2,2025-02-02,ON,2025,2,2,-12.7,-19.4,-6.0,0.8,0.0,1.4,7.0,,93.0
TRENTON A,6158875,6158875.2025.2.3,2025-02-03,ON,2025,2,3,-4.1,-9.4,1.3,10.8,0.0,8.6,7.0,,100.0
TRENTON A,6158875,6158875.2025.2.1,2025-02-01,ON,2025,2,1,-14.5,-20.3,-8.6,0.0,0.0,0.0,7.0,33.0,73.0
TRENTON A,6158875,6158875.2025.2.17,2025-02-17,ON,2025,2,17,-10.9,-14.8,-6.9,1.4,0.0,1.4,47.0,56.0,87.0
TRENTON A,6158875,6158875.2025.2.6,2025-02-06,ON,2025,2,6,-7.4,-16.5,1.8,7.8,3.0,5.2,13.0,67.0,98.0
TRENTON A,6158875,6158875.2025.2.16,2025-02-16,ON,2025,2,16,-8.6,-10.4,-6.8,25.0,0.0,27.8,25.0,43.0,89.0
TRENTON A,6158875,6158875.2025.2.27,2025-02-27,ON,2025,2,27,-0.5,-4.0,3.1,3.6,2.4,0.2,14.0,39.0,98.0
TRENTON A,6158875,6158875.2025.2.4,2025-02-04,ON,2025,2,4,-8.4,-15.0,-1.7,0.0,0.0,0.4,13.0,35.0,91.0
TRENTON A,6158875,6158875.2025.2.7,2025-02-07,ON,2025,2,7,-2.8,-7.0,1.5,0.4,0.0,0.4,15.0,72.0,74.0
TRENTON A,6158875,6158875.2025.2.11,2025-02-11,ON,2025,2,11,-5.0,-8.7,-1.3,0.0,0.0,0.0,16.0,,70.0
TRENTON A,6158875,6158875.2025.2.19,2025-02-19,ON,2025,2,19,-13.8,-18.8,-8.7,0.0,0.0,0.0,49.0,,79.0
TRENTON A,6158875,6158875.2025.2.13,2025-02-13,ON,2025,2,13,-3.5,-9.2,2.3,8.6,3.8,4.4,19.0,54.0,98.0
TRENTON A,6158875,6158875.2025.2.23,2025-02-23,ON,2025,2,23,-1.4,-3.4,0.6,0.4,0.0,0.6,49.0,37.0,87.0
TRENTON A,6158875,6158875.2025.2.20,2025-02-20,ON,2025,2,20,-10.9,-15.5,-6.3,0.0,0.0,0.0,49.0,,76.0
TRENTON A,6158875,6158875.2025.2.12,2025-02-12,ON,2025,2,12,-9.3,-12.6,-6.0,3.6,0.0,3.6,16.0,41.0,89.0
TRENTON A,6158875,6158875.2025.2.9,2025-02-09,ON,2025,2,9,-5.1,-9.7,-0.4,1.4,0.0,1.8,17.0,37.0,93.0
TRENTON A,6158875,6158875.2025.2.26,2025-02-26,ON,2025,2,26,0.4,-4.4,5.2,0.0,0.0,0.0,16.0,31.0,97.0
TRENTON A,6158875,6158875.2025.2.28,2025-02-28,ON,2025,2,28,-2.1,-7.8,3.6,13.1,0.6,12.5,13.0,43.0,98.0
TRENTON A,6158875,6158875.2025.2.24,2025-02-24,ON,2025,2,24,3.1,-0.3,6.5,0.0,0.0,0.0,44.0,44.0,92.0
TRENTON A,6158875,6158875.2025.2.15,2025-02-15,ON,2025,2,15,-6.8,-10.1,-3.5,5.2,0.0,5.5,18.0,35.0,90.0
TRENTON A,6158875,6158875.2025.2.22,2025-02-22,ON,2025,2,22,-9.4,-17.5,-1.2,0.2,0.0,0.2,48.0,54.0,85.0
TRENTON A,6158875,6158875.2025.2.25,2025-02-25,ON,2025,2,25,2.4,0.2,4.5,0.6,0.6,0.0,38.0,,99.0
TRENTON A,6158875,6158875.2025.2.8,2025-02-08,ON,2025,2,8,-8.3,-14.8,-1.8,2.6,0.0,2.8,13.0,31.0,93.0
TRENTON A,6158875,6158875.2025.2.18,2025-02-18,ON,2025,2,18,-11.2,-14.8,-7.6,0.0,0.0,0.0,49.0,61.0,74.0
TRENTON A,6158875,6158875.2025.2.5,2025-02-05,ON,2025,2,5,-13.1,-19.1,-7.1,0.0,0.0,0.0,13.0,,86.0
TRENTON A,6158875,6158875.2025.2.10,2025-02-10,ON,2025,2,10,-5.1,-8.3,-1.9,0.0,0.0,0.0,17.0,37.0,80.0
TRENTON A,6158875,6158875.2025.2.21,2025-02-21,ON,2025,2,21,-10.3,-14.1,-6.4,0.0,0.0,0.0,48.0,33.0,78.0
TRENTON A,6158875,6158875.2025.2.14,2025-02-14,ON,2025,2,14,-9.2,-14.4,-3.9,0.0,0.0,0.0,16.0,37.0,90.0
TRENTON A,6158875,6158875.2025.3.2,2025-03-02,ON,2025,3,2,-13.4,-18.8,-7.9,0.0,0.0,0.0,12.0,,72.0
TRENTON A,6158875,6158875.2025.3.8,2025-03-08,ON,2025,3,8,-3.3,-7.2,0.6,0.0,0.0,0.0,3.0,46.0,78.0
TRENTON A,6158875,6158875.2025.3.7,2025-03-07,ON,2025,3,7,-0.9,-3.5,1.8,0.2,0.0,0.2,3.0,67.0,82.0
TRENTON A,6158875,6158875.2025.3.4,2025-03-04,ON,2025,3,4,1.4,-1.4,4.2,2.0,1.8,0.2,10.0,,98.0
TRENTON A,6158875,6158875.2025.3.3,2025-03-03,ON,2025,3,3,-7.7,-16.4,1.1,0.0,0.0,0.0,12.0,,82.0
TRENTON A,6158875,6158875.2025.3.1,2025-03-01,ON,2025,3,1,-5.5,-14.2,3.3,1.6,1.6,0.0,12.0,63.0,94.0
TRENTON A,6158875,6158875.2025.3.6,2025-03-06,ON,2025,3,6,-0.2,-4.4,4.1,0.0,0.0,0.0,3.0,57.0,92.0
TRENTON A,6158875,6158875.2025.3.5,2025-03-05,ON,2025,3,5,5.3,1.6,8.9,14.4,14.4,0.0,4.0,44.0,100.0
TRENTON A,6158875,6158875.2025.3.20,2025-03-20,ON,2025,3,20,6.4,-0.9,13.6,5.4,5.4,0.0,,54.0,94.0
TRENTON A,6158875,6158875.2025.3.18,2025-03-18,ON,2025,3,18,3.4,-5.1,11.9,0.0,0.0,0.0,,31.0,98.0
TRENTON A,6158875,6158875.2025.3.10,2025-03-10,ON,2025,3,10,3.7,-2.1,9.5,0.0,0.0,0.0,2.0,,87.0
TRENTON A,6158875,6158875.2025.3.21,2025-03-21,ON,2025,3,21,1.1,-4.5,6.7,0.0,0.0,0.0,,43.0,70.0
TRENTON A,6158875,6158875.2025.3.14,2025-03-14,ON,2025,3,14,4.1,-5.5,13.7,0.0,0.0,0.0,0.0,,91.0
TRENTON A,6158875,6158875.2025.3.25,2025-03-25,ON,2025,3,25,1.8,-0.5,4.1,2.4,1.6,0.6,0.0,46.0,96.0
TRENTON A,6158875,6158875.2025.3.29,2025-03-29,ON,2025,3,29,-0.8,-1.8,0.3,29.4,29.4,0.0,,39.0,96.0
TRENTON A,6158875,6158875.2025.3.9,2025-03-09,ON,2025,3,9,1.3,-3.2,5.8,0.0,0.0,0.0,2.0,46.0,81.0
TRENTON A,6158875,6158875.2025.3.12,2025-03-12,ON,2025,3,12,-3.9,-6.9,-0.8,0.0,0.0,0.0,0.0,,65.0
TRENTON A,6158875,6158875.2025.3.13,2025-03-13,ON,2025,3,13,0.9,-6.8,8.6,0.0,0.0,0.0,0.0,,88.0
TRENTON A,6158875,6158875.2025.3.26,2025-03-26,ON,2025,3,26,0.4,-3.6,4.3,0.0,0.0,0.0,0.0,46.0,85.0
TRENTON A,6158875,6158875.2025.3.15,2025-03-15,ON,2025,3,15,11.0,7.4,14.6,2.0,2.0,0.0,0.0,33.0,91.0
TRENTON A,6158875,6158875.2025.3.28,2025-03-28,ON,2025,3,28,1.3,-1.9,4.5,3.8,3.8,0.0,,39.0,95.0
TRENTON A,6158875,6158875.2025.3.22,2025-03-22,ON,2025,3,22,0.2,-6.8,7.2,0.2,0.2,0.0,,57.0,87.0
TRENTON A,6158875,6158875.2025.3.27,2025-03-27,ON,2025,3,27,1.1,-4.6,6.8,0.6,0.6,0.0,,44.0,73.0
TRENTON A,6158875,6158875.2025.3.24,2025-03-24,ON,2025,3,24,3.7,-1.3,8.7,7.0,3.4,1.0,1.0,61.0,94.0
TRENTON A,6158875,6158875.2025.3.30,2025-03-30,ON,2025,3,30,0.3,-0.9,1.4,11.4,11.4,0.0,,,100.0
TRENTON A,6158875,6158875.2025.3.17,2025-03-17,ON,2025,3,17,0.8,-4.0,5.5,0.0,0.0,0.0,,33.0,82.0
TRENTON A,6158875,6158875.2025.3.11,2025-03-11,ON,2025,3,11,5.6,-2.5,13.6,0.0,0.0,0.0,1.0,54.0,92.0
TRENTON A,6158875,6158875.2025.3.16,2025-03-16,ON,2025,3,16,9.4,2.6,16.2,18.8,18.8,0.0,,56.0,99.0
TRENTON A,6158875,6158875.2025.3.31,2025-03-31,ON,2025,3,31,5.4,0.6,10.1,2.0,2.0,0.0,,48.0,100.0
TRENTON A,6158875,6158875.2025.3.19,2025-03-19,ON,2025,3,19,10.5,-0.2,21.1,0.0,0.0,0.0,,35.0,85.0
TRENTON A,6158875,6158875.2025.3.23,2025-03-23,ON,2025,3,23,-5.1,-9.3,-0.9,0.0,0.0,0.0,0.0,,61.0
TRENTON A,6158875,6158875.2025.4.23,2025-04-23,ON,2025,4,23,7.3,0.9,13.6,0.0,0.0,0.0,,,86.0
TRENTON A,6158875,6158875.2025.4.3,2025-04-03,ON,2025,4,3,11.1,3.8,18.3,8.6,8.6,0.0,,48.0,99.0
TRENTON A,6158875,6158875.2025.4.14,2025-04-14,ON,2025,4,14,8.4,0.1,16.7,0.0,0.0,0.0,,31.0,87.0
TRENTON A,6158875,6158875.2025.4.13,2025-04-13,ON,2025,4,13,7.7,-0.4,15.7,0.0,0.0,0.0,,33.0,98.0
TRENTON A,6158875,6158875.2025.4.30,2025-04-30,ON,2025,4,30,5.4,1.5,9.2,0.0,0.0,0.0,,33.0,84.0
TRENTON A,6158875,6158875.2025.4.28,2025-04-28,ON,2025,4,28,12.2,6.1,18.2,0.0,0.0,0.0,,,77.0
TRENTON A,6158875,6158875.2025.4.6,2025-04-06,ON,2025,4,6,4.8,0.4,9.2,0.0,0.0,0.0,,37.0,88.0
TRENTON A,6158875,6158875.2025.4.24,2025-04-24,ON,2025,4,24,10.9,4.4,17.3,1.4,1.4,0.0,,,88.0
TRENTON A,6158875,6158875.2025.4.21,2025-04-21,ON,2025,4,21,6.7,0.3,13.0,11.9,11.9,0.0,,31.0,97.0
TRENTON A,6158875,6158875.2025.4.9,2025-04-09,ON,2025,4,9,-2.0,-8.5,4.5,0.0,0.0,0.0,0.0,43.0,92.0
TRENTON A,6158875,6158875.2025.4.12,2025-04-12,ON,2025,4,12,6.1,1.9,10.3,0.0,0.0,0.0,,,96.0
TRENTON A,6158875,6158875.2025.4.20,2025-04-20,ON,2025,4,20,5.2,-0.4,10.7,0.0,0.0,0.0,,33.0,92.0
TRENTON A,6158875,6158875.2025.4.29,2025-04-29,ON,2025,4,29,15.8,6.8,24.8,1.0,1.0,0.0,,72.0,81.0
TRENTON A,6158875,6158875.2025.4.15,2025-04-15,ON,2025,4,15,6.9,1.4,12.4,0.4,0.4,0.0,,74.0,87.0
TRENTON A,6158875,6158875.2025.4.5,2025-04-05,ON,2025,4,5,6.8,3.0,10.5,8.2,8.2,0.0,,37.0,99.0
TRENTON A,6158875,6158875.2025.4.26,2025-04-26,ON,2025,4,26,9.0,4.8,13.2,3.6,3.6,0.0,,50.0,97.0
TRENTON A,6158875,6158875.2025.4.11,2025-04-11,ON,2025,4,11,3.2,1.6,4.8,5.6,5.6,0.0,,,99.0
TRENTON A,6158875,6158875.2025.4.25,2025-04-25,ON,2025,4,25,12.5,6.6,18.4,0.0,0.0,0.0,,35.0,94.0
TRENTON A,6158875,6158875.2025.4.8,2025-04-08,ON,2025,4,8,0.1,-6.9,7.1,0.6,0.0,0.8,0.0,50.0,81.0
TRENTON A,6158875,6158875.2025.4.16,2025-04-16,ON,2025,4,16,3.6,-0.3,7.4,0.0,0.0,0.0,0.0,48.0,72.0
TRENTON A,6158875,6158875.2025.4.2,2025-04-02,ON,2025,4,2,0.5,-3.9,4.9,17.4,10.0,7.4,1.0,39.0,98.0
TRENTON A,6158875,6158875.2025.4.18,2025-04-18,ON,2025,4,18,5.9,-2.7,14.5,3.4,3.4,0.0,,,99.0
TRENTON A,6158875,6158875.2025.4.7,2025-04-07,ON,2025,4,7,2.0,-3.2,7.1,0.0,0.0,0.0,0.0,50.0,87.0
TRENTON A,6158875,6158875.2025.4.22,2025-04-22,ON,2025,4,22,9.3,4.2,14.3,0.0,0.0,0.0,,46.0,94.0
TRENTON A,6158875,6158875.2025.4.19,2025-04-19,ON,2025,4,19,12.9,5.2,20.6,2.0,2.0,0.0,,46.0,99.0
TRENTON A,6158875,6158875.2025.4.27,2025-04-27,ON,2025,4,27,13.4,6.3,20.5,0.0,0.0,0.0,,54.0,74.0
TRENTON A,6158875,6158875.2025.4.4,2025-04-04,ON,2025,4,4,5.5,1.1,9.8,0.0,0.0,0.0,,,83.0
TRENTON A,6158875,6158875.2025.4.17,2025-04-17,ON,2025,4,17,4.3,-1.2,9.8,0.0,0.0,0.0,,46.0,84.0
TRENTON A,6158875,6158875.2025.4.1,2025-04-01,ON,2025,4,1,1.2,-2.9,5.3,0.0,0.0,0.0,,33.0,70.0
TRENTON A,6158875,6158875.2025.4.10,2025-04-10,ON,2025,4,10,0.3,-5.5,6.1,4.7,4.4,0.3,,33.0,99.0
TRENTON A,6158875,6158875.2025.5.8,2025-05-08,ON,2025,5,8,7.5,2.4,12.5,0.0,0.0,0.0,,35.0,98.0
TRENTON A,6158875,6158875.2025.5.11,2025-05-11,ON,2025,5,11,8.3,2.7,13.8,0.0,0.0,0.0,,,87.0
TRENTON A,6158875,6158875.2025.5.4,2025-05-04,ON,2025,5,4,13.9,8.0,19.8,0.0,0.0,0.0,,31.0,89.0
TRENTON A,6158875,6158875.2025.5.6,2025-05-06,ON,2025,5,6,16.5,11.8,21.1,14.8,14.8,0.0,,,96.0
TRENTON A,6158875,6158875.2025.5.1,2025-05-01,ON,2025,5,1,8.7,1.3,16.0,11.9,11.9,0.0,,,97.0
TRENTON A,6158875,6158875.2025.5.9,2025-05-09,ON,2025,5,9,8.8,1.8,15.7,0.0,0.0,0.0,,39.0,98.0
TRENTON A,6158875,6158875.2025.5.12,2025-05-12,ON,2025,5,12,11.7,1.3,22.1,0.0,0.0,0.0,,33.0,94.0
TRENTON A,6158875,6158875.2025.5.2,2025-05-02,ON,2025,5,2,15.1,8.6,21.5,0.4,0.4,0.0,,54.0,98.0
